WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IHttpWebSocketFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IItemsFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IQueryFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IRequestCookiesFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IResponseCookiesFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.IServiceProvidersFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.ISessionFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.ITlsConnectionFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.ITlsTokenBindingFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.Authentication.ChallengeContext"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.Authentication.DescribeSchemesContext"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.Authentication.IAuthenticationHandler"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.Authentication.SignInContext"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.Authentication.SignOutContext"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.Authentication.IHttpAuthenticationFeature"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.FeatureCollection.KeyComparer"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Object>"
WeakBrowse,Type,"Microsoft.AspNetCore.Http.Features.FeatureCollection.<GetEnumerator>d__14"
WeakBrowse,Type,"Microsoft.Extensions.Configuration.ConfigurationPath"
WeakBrowse,Type,"Microsoft.Extensions.Configuration.IConfigurationBuilder"
WeakBrowse,Type,"Microsoft.Extensions.Configuration.IConfigurationSource"
WeakBrowse,Type,"Microsoft.Extensions.Configuration.IConfigurationProvider"
WeakBrowse,Type,"Microsoft.Extensions.Configuration.IConfigurationRoot"
WeakBrowse,Type,"Microsoft.Extensions.Configuration.IConfigurationSection"
WeakBrowse,Type,"Microsoft.Extensions.Configuration.ConfigurationExtensions.<AsEnumerable>d__2"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.ActivatorUtilities"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.IServiceProviderFactory"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.IServiceScope"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.IServiceScopeFactory"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.ISupportRequiredService"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.ObjectFactory"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions"
WeakBrowse,Type,"Microsoft.Extensions.Internal.ObjectFactory"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.<>c__DisplayClass2_0"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.<>c__DisplayClass23_0"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.<>c__DisplayClass25_0"
WeakBrowse,Type,"Microsoft.Extensions.Internal.ActivatorUtilities.ConstructorMatcher"
WeakBrowse,Type,"Microsoft.Extensions.Internal.ActivatorUtilities.<>c"
WeakBrowse,Type,"Microsoft.Extensions.FileProviders.CompositeDisposable"
WeakBrowse,Type,"System.Collections.Generic.IList<System.IDisposable>"
WeakBrowse,Type,"Microsoft.Extensions.FileProviders.CompositeFileChangeToken"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Extensions.Primitives.IChangeToken>"
WeakBrowse,Type,"System.Action<System.Object>"
WeakBrowse,Type,"Microsoft.Extensions.FileProviders.Constants"
WeakBrowse,Type,"Microsoft.Extensions.FileProviders.EmptyDisposable"
WeakBrowse,Type,"Microsoft.Extensions.FileProviders.EnumerableDirectoryContents"
WeakBrowse,Type,"Microsoft.Extensions.FileProviders.NotFoundDirectoryContents"
WeakBrowse,Type,"Microsoft.Extensions.FileProviders.NotFoundFileInfo"
WeakBrowse,Type,"Microsoft.Extensions.FileProviders.NullChangeToken"
WeakBrowse,Type,"Microsoft.Extensions.FileProviders.NullFileProvider"
WeakBrowse,Type,"Microsoft.Extensions.Logging.EventId"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerExtensions"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerFactoryExtensions"
WeakBrowse,Type,"Microsoft.Extensions.Logging.Logger"
WeakBrowse,Type,"Microsoft.Extensions.Logging.Abstractions.NullLogger"
WeakBrowse,Type,"Microsoft.Extensions.Logging.Abstractions.NullLoggerProvider"
WeakBrowse,Type,"Microsoft.Extensions.Logging.Abstractions.Internal.NullScope"
WeakBrowse,Type,"Microsoft.Extensions.Logging.Abstractions.Internal.TypeNameHelper"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.<>c__DisplayClass0_0"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.<>c__DisplayClass1_0"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.<>c__DisplayClass2_0"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.<>c__DisplayClass3_0"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.<>c__DisplayClass4_0"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.<>c__DisplayClass5_0"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.<>c__DisplayClass6_0"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.<>c__DisplayClass7_0"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.<>c__DisplayClass8_0"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.<>c__DisplayClass9_0"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.<>c__DisplayClass10_0"
WeakBrowse,Type,"Microsoft.Extensions.Logging.Internal.FormattedLogValues.<>c"
WeakBrowse,Type,"Microsoft.Extensions.Logging.Internal.FormattedLogValues.<GetEnumerator>d__10"
WeakBrowse,Type,"Microsoft.Extensions.Logging.Internal.LogValuesFormatter.<>c"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<GetEnumerator>d__8"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<>c"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<GetEnumerator>d__8"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<>c"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<GetEnumerator>d__9"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<>c"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<GetEnumerator>d__12"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<>c"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<GetEnumerator>d__13"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<>c"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<GetEnumerator>d__14"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<>c"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<GetEnumerator>d__15"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<>c"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<GetEnumerator>d__16"
WeakBrowse,Type,"Microsoft.Extensions.Logging.LoggerMessage.LogValues.<>c"
WeakBrowse,Type,"Microsoft.Extensions.DependencyInjection.OptionsServiceCollectionExtensions"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"Microsoft.Extensions.Options.ConfigureOptions"
WeakBrowse,Type,"Microsoft.Extensions.Options.IOptionsChangeTokenSource"
WeakBrowse,Type,"Microsoft.Extensions.Options.Options"
WeakBrowse,Type,"Microsoft.Extensions.Options.OptionsCache"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"Microsoft.Extensions.Options.OptionsWrapper"
WeakBrowse,Type,"Microsoft.Extensions.Options.OptionsMonitor.ChangeTrackerDisposable"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"Microsoft.Extensions.Options.OptionsMonitor.<>c__DisplayClass4_0"
WeakBrowse,Type,"Microsoft.Extensions.Primitives.CancellationChangeToken"
WeakBrowse,Type,"System.Func<Microsoft.Extensions.Primitives.IChangeToken>"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"Microsoft.Extensions.Primitives.InplaceStringBuilder"
WeakBrowse,Type,"System.Globalization.CultureInfo"
WeakBrowse,Type,"Microsoft.Extensions.Internal.HashCodeCombiner"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer"
WeakBrowse,Type,"Microsoft.Extensions.Primitives.ChangeToken.<>c__DisplayClass0_0"
WeakBrowse,Type,"Microsoft.Extensions.Primitives.ChangeToken.<>c__DisplayClass1_0"
WeakBrowse,Type,"Microsoft.Extensions.Primitives.StringTokenizer.Enumerator"
WeakBrowse,Type,"Microsoft.Extensions.Primitives.StringValues.Enumerator"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Delegate>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Delegate>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ContextRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.GettingFocusEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.LosingFocusEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.BringIntoViewRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusDisengagedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusEngagedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.Hyperlink, Windows.UI.Xaml.Documents.HyperlinkClickEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.HyperlinkClickEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.DataProtection.KeyManagement.KeyManagementOptions>"
WeakBrowse,Type,"Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.DataProtection.DataProtectionOptions>"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"__DynamicallyInvokableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakBrowse,Type,"System.Reflection.DefaultMemberAttribute"
WeakBrowse,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver"
WeakBrowse,Type,"System.Func<Microsoft.AspNetCore.Http.HttpContext>"
WeakBrowse,Type,"System.Func<System.IServiceProvider>"
WeakBrowse,Type,"System.Func<System.Type>"
WeakBrowse,Type,"System.Func<System.Object[]>"
WeakBrowse,Type,"System.Func<System.Boolean>"
WeakBrowse,Type,"System.Threading.Tasks.TaskScheduler"
WeakBrowse,Type,"System.Action<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Action<System.Threading.Tasks.Task, System.Object>"
WeakBrowse,Type,"System.Array<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task>"
